{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww22660\viewh13080\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs36 \cf0 Blockscout Block Explorer,"[620000.0, 550000.0, 590000.0, 10000.0, 300000.0, 35000.0, 200000.0, 3000000.0, 130000.0, 1000000.0, 430000.0, 1300000.0, 250000.0, 260000.0, 1000000.0, 50000.0, 100000.0, 160000.0, 50000.0, 100000.0, 100000.0, 1000000.0, 200000.0, 400000.0, 430000.0, 200000.0, 300000.0, 500000.0, 1300000.0, 420000.0, 500000.0, 330000.0, 50000.0, 50000.0, 0.0, 200000.0, 150000.0, 65000.0, 25000.0, 250000.0, 1300000.0, 100000.0, 3000000.0, 160000.0, 150000.0, 590000.0, 100000.0, 160000.0, 50000.0, 100000.0, 120000.0, 500000.0, 75000.0, 200000.0, 500000.0, 600000.0, 200000.0, 80000.0, 150000.0, 160000.0, 600000.0, 160000.0, 180000.0, 1000000.0, 200000.0, 10000.0, 110000.0, 560000.0, 86000.0, 430000.0, 250000.0, 100.0, 100000.0, 150000.0, 150000.0, 10000.0, 200000.0, 2000000.0, 150000.0, 200000.0, 100000.0, 1000000.0, 160000.0, 500000.0, 130000.0, 1300000.0, 700000.0]",87\
Conduit,"[90000.0, 50000.0, 33000.0, 100000.0, 50000.0, 0.0, 250000.0, 94000.0, 100000.0, 94000.0, 2000.0, 100000.0, 35000.0, 100000.0, 200000.0, 18000.0, 50000.0, 94000.0, 30000.0, 100000.0, 15000.0, 5000.0, 45000.0, 16000.0, 94000.0, 90000.0, 97000.0, 25000.0, 25000.0, 90000.0, 140000.0, 290000.0, 30000.0, 94000.0, 94000.0, 1000000.0, 250000.0, 90000.0, 30000.0, 94000.0, 90000.0, 90000.0, 23000.0]",43\
Ethereum Attestation Service,"[130000.0, 400000.0, 100000.0, 600000.0, 1000000.0, 90000.0, 140000.0, 3000000.0, 100000.0, 75000.0, 850000.0, 10000.0, 170000.0, 200000.0, 75000.0, 250000.0, 280000.0, 100000.0, 230000.0, 94000.0, 1000000.0, 200000.0, 600000.0, 380000.0, 150000.0, 200000.0, 160000.0, 350000.0, 160000.0, 200000.0, 100000.0, 790000.0, 150000.0, 230000.0, 240000.0, 1200000.0, 150000.0, 230000.0, 430000.0, 200000.0, 230000.0, 250000.0, 160000.0, 150000.0, 200000.0, 350000.0, 160000.0, 1500000.0, 1000000.0, 100000.0, 500000.0, 200000.0, 1000000.0, 500000.0, 1300000.0, 130000.0, 260000.0, 1000000.0, 80000.0, 160000.0, 160000.0, 160000.0, 5000000.0, 500000.0, 100000.0, 250000.0, 100000.0, 130000.0, 600000.0, 250000.0, 620000.0, 250000.0, 250000.0, 2000000.0, 300000.0, 300000.0, 250000.0, 500000.0, 1000000.0, 500000.0, 100000.0, 50000.0, 70000.0, 1000000.0, 10000.0, 300000.0, 350000.0, 300000.0, 200000.0, 100000.0, 150000.0, 50000.0, 0.0]",93\
Gelato,"[77000.0, 77000.0, 50000.0, 0.0, 20000.0, 8600.0, 75000.0, 100000.0, 0.0, 250000.0, 1000000.0, 50000.0, 77000.0, 100000.0, 10000.0, 200000.0, 20000.0, 50000.0, 77000.0, 80000.0, 590000.0, 10000.0, 500000.0, 100000.0, 77000.0, 400000.0, 150000.0, 35000.0, 25000.0, 100000.0, 500000.0, 0.0, 100000.0, 8000.0, 77000.0, 50000.0, 77000.0, 200000.0, 50000.0, 130000.0, 50000.0, 500000.0, 150000.0, 100000.0, 100000.0, 100.0, 100000.0, 50000.0, 23000.0, 25000.0, 120000.0, 77000.0, 590000.0, 280000.0, 250000.0, 0.0, 77000.0, 50000.0, 11000.0, 280000.0, 10000.0, 100000.0, 50000.0, 140000.0]",64\
L2BEAT \uc0\u55357 \u56471 ,"[150000.0, 50000.0, 330000.0, 200000.0, 130000.0, 590000.0, 1500000.0, 200000.0, 1500.0, 1400000.0, 260000.0, 3000000.0, 100000.0, 180000.0, 180000.0, 250000.0, 120000.0, 230000.0, 1500.0, 990000.0, 100000.0, 160000.0, 140000.0, 200000.0, 250000.0, 75000.0, 500000.0, 500000.0, 500000.0, 200000.0, 500000.0, 200000.0, 94000.0, 100000.0, 160000.0, 300000.0, 500000.0, 1000000.0, 150000.0, 1200000.0, 300000.0, 100000.0, 45000.0, 210000.0, 300000.0, 130000.0, 250000.0, 600000.0, 85000.0, 160000.0, 160000.0, 160000.0, 5000000.0, 50000.0, 5000000.0, 200000.0, 50000.0, 200000.0, 590000.0, 250000.0, 150000.0, 250000.0, 30000.0, 150000.0, 1000000.0, 1100000.0, 100000.0, 160000.0, 15000.0, 100000.0, 380000.0, 1500000.0, 45000.0, 500000.0, 120000.0, 100.0, 590000.0, 150000.0, 250000.0, 190000.0, 400000.0, 2000000.0, 500000.0, 100000.0, 75000.0, 150000.0, 160000.0, 230000.0, 160000.0, 2500000.0, 150000.0, 2000000.0, 150000.0, 1500000.0, 200000.0, 100000.0, 150000.0, 1200000.0, 45000.0]",99\
OPChainList,"[5000.0, 2000.0, 5000.0, 5000.0, 20000.0, 10000.0, 1000.0, 25000.0, 10000.0, 20000.0, 89000.0, 100000.0, 0.0, 5000.0, 2000.0, 14000.0, 67000.0, 15000.0, 130000.0]",19\
OpTracker,"[100000.0, 25000.0, 5000.0, 25000.0, 19000.0, 10000.0, 20000.0, 20000.0]",8\
Otterscan,"[130000.0, 1000.0, 100000.0, 150000.0, 500000.0, 200000.0, 50000.0, 39000.0, 140000.0, 180000.0, 130000.0, 10000.0, 100000.0, 380000.0, 200000.0, 39000.0, 200000.0, 200000.0, 250000.0, 500000.0, 130000.0, 420000.0, 100000.0, 1000000.0, 500000.0, 150000.0, 100000.0, 50000.0, 500000.0, 1000000.0, 75000.0, 39000.0, 250000.0, 100000.0, 800000.0, 430000.0, 250000.0, 50000.0, 55000.0, 500000.0, 39000.0, 250000.0, 150000.0, 400000.0, 70000.0, 1300000.0, 1000000.0, 1000000.0, 75000.0, 180000.0, 500000.0, 100000.0, 1000000.0, 75000.0, 100000.0, 670000.0, 20000.0, 100.0, 39000.0, 770000.0, 230000.0, 250000.0, 1300000.0, 30000.0, 140000.0, 1000000.0, 100000.0, 200000.0, 250000.0, 500000.0, 600000.0, 1000000.0, 100000.0, 39000.0, 150000.0, 500000.0, 39000.0, 100000.0, 200000.0, 30000.0, 1500000.0, 400000.0, 50000.0, 500000.0, 20000.0, 200000.0, 900000.0, 700000.0, 60000.0, 100000.0, 230000.0, 250000.0, 150000.0, 75000.0, 500000.0, 340000.0, 10000.0, 100000.0, 39000.0]",99\
Revoke.cash,"[430000.0, 210000.0, 1300000.0, 200000.0, 50000.0, 50000.0, 50000.0, 240000.0, 77000.0, 200000.0, 250000.0, 20000.0, 50000.0, 1000.0, 100000.0, 50000.0, 5000.0, 77000.0, 670000.0, 50000.0, 180000.0, 470000.0, 500000.0, 150000.0, 200000.0, 100000.0, 150000.0, 250000.0, 1000000.0, 500000.0, 77000.0, 500000.0, 35000.0, 250000.0, 100000.0, 50000.0, 200000.0, 230000.0, 100000.0, 200000.0, 77000.0, 100000.0, 500000.0, 390000.0, 100000.0, 500000.0, 500000.0, 200000.0, 250000.0, 77000.0, 500000.0, 200000.0, 250000.0, 50000.0, 20000.0, 77000.0, 50000.0, 1000000.0, 50000.0, 1000000.0, 140000.0, 180000.0, 180000.0, 1300000.0, 150000.0, 420000.0, 50000.0, 500000.0, 100000.0, 30000.0, 77000.0, 200000.0, 77000.0, 600000.0, 200000.0, 20000.0, 150000.0, 80000.0, 100000.0, 100000.0, 130000.0, 400000.0, 100000.0, 250000.0, 200000.0, 77000.0, 250000.0, 500000.0, 70000.0, 60000.0]",90\
Superscan,"[77000.0, 77000.0, 50000.0, 75000.0, 78000.0, 12000.0, 25000.0, 10000.0, 77000.0, 25000.0, 77000.0, 15000.0, 50000.0, 30000.0, 150000.0, 20000.0, 77000.0, 320000.0, 10000.0, 16000.0, 50000.0, 25000.0, 10000.0, 77000.0, 300000.0, 65000.0, 25000.0, 50000.0, 50000.0, 18000.0, 77000.0, 47000.0, 77000.0, 40000.0, 50000.0, 77000.0, 77000.0, 77000.0, 77000.0, 75000.0, 200000.0, 77000.0, 250000.0, 20000.0, 77000.0]",45\
